id_permiso,id_instalacion,patente_barco,nombre_barco,pais,fecha_atraque,descripcion_actividad,fecha_salida
1,140,DK4889,Bristol,Portugal,2018-04-20 06:06:35,,2018-04-27 23:05:22
2,65,QI7769,Albanaise,Japon,2013-02-27 18:30:10,se debe cargar petroleo,
3,155,RJ2733,Almirante Devries,Estados Unidos,2020-01-30 22:55:13,se debe descargar petroleo,
4,179,NN8091,Broaderschap,Jamaica,2015-05-06 12:46:36,,2015-05-10 11:47:27
5,78,PV7666,Boulogne,Austria,2019-05-20 15:02:21,se debe descargar petroleo,
6,51,NT2280,Premio Dreadnought,Colombia,2011-08-17 07:29:06,,2011-08-31 22:37:39
7,73,UH1378,Albian,Sudafrica,2021-06-08 21:31:23,se debe descargar petroleo,
8,83,UJ2611,Bouclier,Islas Malvinas,2017-12-24 07:51:47,,2018-01-04 02:06:45
9,172,XG7925,Albemarle,Filipinas,2013-04-29 06:37:44,descarga de cointainers,
10,73,FM3163,Albany,Finlandia,2018-08-11 07:41:45,descaraga de pescados,
11,76,AI9121,Bowen,Jamaica,2019-06-29 02:45:33,,2019-07-04 19:21:17
12,30,TG8958,Bergantin,España,2018-02-28 07:06:16,,2018-03-14 04:02:30
13,29,ZP4420,magnolia,Chile,2020-10-27 20:37:49,,2020-10-28 11:03:15
14,205,OI4579,Gulnare,Egipto,2020-12-09 17:02:32,descarga de cointainers,
15,116,NX3376,Albatros,Egipto,2017-06-17 12:12:29,,2017-06-22 03:02:33
16,16,GS9404,Bramham,Filipinas,2012-04-04 09:16:24,carga de cointainers,
17,43,IX1197,Boxer,Italia,2021-07-22 07:14:50,,2021-07-23 06:38:09
18,126,GS9663,broadwater,Polonia,2021-01-15 03:33:43,,2021-01-15 20:51:43
19,113,IX1197,Boxer,Italia,2020-11-25 00:28:10,,2020-11-25 15:33:55
20,5,KM2551,Adepto,Republica Dominicana,2019-03-22 09:04:08,se debe cargar petroleo,
21,109,SV9482,Bleasdale,Panama,2020-09-17 02:48:54,,2020-09-27 19:13:59
22,69,RO9221,Descarado,Cuba,2020-04-11 20:34:46,,2020-04-18 14:55:23
23,94,RP8314,brantford,Ecuador,2020-09-11 13:15:38,,2020-09-22 07:26:05
24,205,HI3831,Brevdrageren,Belgica,2017-12-12 00:17:28,carga de cointainers,
25,25,MY3367,Zarza,Portugal,2011-08-22 23:52:28,,2011-09-01 20:14:47
