id_permiso,id_instalacion,patente_barco
1,140,EI5702
2,65,GC3280
3,155,VR7517
4,179,PR9667
5,78,II3534
6,51,RP8314
7,73,UZ5981
8,83,PJ5481
9,172,XK7318
10,73,UZ5981
11,76,FS3778
12,30,OF5460
13,29,QJ1463
14,205,OH1392
15,116,BB5259
16,16,GS9404
17,43,HB4367
18,126,EI5834
19,113,CG7403
20,5,PV7666
21,109,HI3831
22,69,HE7029
23,94,VP2429
24,205,OH1392
25,25,MY3367
26,15,NX3376
27,163,QL4591
28,151,NT2280
29,122,NL7862
30,55,PZ1913
31,159,AU5998
32,79,DV6261
33,113,CG7403
34,5,PV7666
35,118,ZV9679
36,190,OF5460
37,98,LX6914
38,70,HE2921
39,33,PJ3020
40,120,WW2485
41,12,TG8958
42,188,CI3218
43,190,OF5460
44,214,AU6167
45,199,HH5472
46,84,RV9799
47,178,QJ1463
48,142,GF5994
49,124,HI3831
50,163,QL4591
51,12,TG8958
52,189,VX5561
53,38,XP9141
54,60,AU5998
55,199,HH5472
56,194,UE6214
57,24,HI3831
58,151,NT2280
59,127,NX3376
60,5,PV7666
61,156,VI4743
62,91,DA9671
63,50,LI5894
64,212,DQ3759
65,27,XP9141
66,5,PV7666
67,116,BB5259
68,49,FS3778
69,54,AM9504
70,95,PZ1913
71,90,LW4637
72,104,DY6365
73,27,XP9141
74,11,AI9121
75,102,FU8868
76,51,RP8314
77,9,XG7925
78,154,XH5466
79,83,PJ5481
80,63,DT6703
81,105,RW4421
82,85,OM4230
83,177,MN1612
84,94,VP2429
85,24,HI3831
86,205,OH1392
87,101,LI5894
88,78,II3534
89,186,IX1197
90,194,UE6214
91,198,UO8744
92,144,HF4402
93,58,UJ2611
94,169,XP9141
95,84,RV9799
96,214,AU6167
97,30,OF5460
98,59,TQ5114
99,163,QL4591
100,48,QL4591
101,102,FU8868
102,61,PJ8392
103,212,DQ3759
104,90,LW4637
105,51,RP8314
106,22,RO9221
107,83,PJ5481
108,121,ZV8179
109,11,AI9121
110,40,NN2774
111,155,VR7517
112,124,HI3831
113,170,CE1914
114,10,FM3163
115,118,ZV9679
116,170,CE1914
117,215,EV7485
118,6,NT2280
119,205,OH1392
120,121,ZV8179
121,43,HB4367
122,73,UZ5981
123,151,NT2280
124,194,UE6214
125,94,VP2429
126,23,RP8314
127,191,NT2280
128,91,DA9671
129,194,UE6214
130,39,RA3983
131,134,KY2131
132,150,EH9187
133,20,KM2551
134,162,SV9482
135,185,IF9396
136,187,EV7485
137,90,LW4637
138,83,PJ5481
139,34,KC2936
140,51,RP8314
141,162,SV9482
142,188,CI3218
143,120,WW2485
144,134,KY2131
145,135,PA1651
146,64,II3534
147,78,II3534
148,38,XP9141
149,167,HW2014
150,164,OJ8771
151,148,AI9121
152,113,CG7403
153,3,RJ2733
154,204,HH5023
155,22,RO9221
156,147,TS8958
157,148,AI9121
158,23,RP8314
159,177,MN1612
160,119,HV2199
161,89,EE2109
162,153,RP8314
163,146,WF7217
164,22,RO9221
165,109,HI3831
166,20,KM2551
167,151,NT2280
168,123,OB9598
169,44,YC1851
170,42,UZ5981
171,17,IX1197
172,120,WW2485
173,9,XG7925
174,122,NL7862
175,182,ZC6249
176,132,VW7522
177,102,FU8868
178,178,QJ1463
179,160,EV7485
